2022-05-25 18:38:19,120 INFO  Logger.cs: 70 - 
2022-05-25 20:09:34,677 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Rack_all
2022-05-25 20:09:34,678 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Rack_all
2022-05-25 20:09:34,678 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Rack_all
2022-05-25 20:09:34,679 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Rack_all
2022-05-25 20:09:34,679 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Rack_all
2022-05-25 20:09:34,680 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Rack_all
2022-05-25 20:09:34,680 INFO  SwAddin.cs: 367 - Showing part
2022-05-25 20:13:10,410 INFO  SwAddin.cs: 351 - Part export called
2022-05-25 20:13:10,417 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from D14MiB5
2022-05-25 20:13:10,441 INFO  ExportHelperExtension.cs: 1136 - Found 61 in D14MiB5
2022-05-25 20:13:10,442 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in D14MiB5
2022-05-25 20:13:10,442 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from D14MiB5
2022-05-25 20:13:10,443 INFO  ExportHelperExtension.cs: 1136 - Found 61 in D14MiB5
2022-05-25 20:13:10,443 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in D14MiB5
2022-05-25 20:13:10,443 INFO  SwAddin.cs: 367 - Showing part
2022-05-25 20:18:53,022 INFO  SwAddin.cs: 294 - Assembly export called for file ¾î¼Àºí¸®1
2022-05-25 20:18:53,023 INFO  SwAddin.cs: 299 - Save is required
2022-05-25 20:18:53,024 INFO  SwAddin.cs: 313 - Saving assembly
2022-05-25 20:18:53,024 INFO  SwAddin.cs: 316 - Opening property manager
2022-05-25 20:18:53,028 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¾î¼Àºí¸®1
2022-05-25 20:18:53,030 INFO  ExportHelperExtension.cs: 1136 - Found 23 in ¾î¼Àºí¸®1
2022-05-25 20:18:53,030 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¾î¼Àºí¸®1
2022-05-25 20:18:53,031 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-05-25 20:18:53,032 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2022-05-25 20:18:53,034 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Rack_all-1
2022-05-25 20:18:53,034 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Rack_all-1
2022-05-25 20:18:53,035 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Rack_all-1
2022-05-25 20:18:53,035 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¾î¼Àºí¸®1
2022-05-25 20:18:53,035 INFO  ExportHelperExtension.cs: 1136 - Found 23 in ¾î¼Àºí¸®1
2022-05-25 20:18:53,036 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¾î¼Àºí¸®1
2022-05-25 20:18:53,037 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-05-25 20:18:53,037 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2022-05-25 20:18:53,037 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Rack_all-1
2022-05-25 20:18:53,038 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Rack_all-1
2022-05-25 20:18:53,038 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Rack_all-1
2022-05-25 20:18:53,320 INFO  SwAddin.cs: 339 - Loading config tree
2022-05-25 20:18:53,385 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-05-25 20:18:53,396 INFO  SwAddin.cs: 344 - Showing property manager
2022-05-25 20:18:55,167 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-25 20:47:23,813 INFO  SwAddin.cs: 294 - Assembly export called for file ¾î¼Àºí¸®1
2022-05-25 20:47:23,814 INFO  SwAddin.cs: 299 - Save is required
2022-05-25 20:47:23,814 INFO  SwAddin.cs: 313 - Saving assembly
2022-05-25 20:47:23,814 INFO  SwAddin.cs: 316 - Opening property manager
2022-05-25 20:47:23,815 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¾î¼Àºí¸®1
2022-05-25 20:47:23,815 INFO  ExportHelperExtension.cs: 1136 - Found 58 in ¾î¼Àºí¸®1
2022-05-25 20:47:23,816 INFO  ExportHelperExtension.cs: 1145 - Found 17 features of type [CoordSys] in ¾î¼Àºí¸®1
2022-05-25 20:47:23,816 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-05-25 20:47:23,816 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2022-05-25 20:47:23,817 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Rack_all-1
2022-05-25 20:47:23,818 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Rack_all-1
2022-05-25 20:47:23,818 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Rack_all-1
2022-05-25 20:47:23,819 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¾î¼Àºí¸®1
2022-05-25 20:47:23,819 INFO  ExportHelperExtension.cs: 1136 - Found 58 in ¾î¼Àºí¸®1
2022-05-25 20:47:23,820 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¾î¼Àºí¸®1
2022-05-25 20:47:23,821 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-05-25 20:47:23,821 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2022-05-25 20:47:23,821 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Rack_all-1
2022-05-25 20:47:23,821 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Rack_all-1
2022-05-25 20:47:23,822 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Rack_all-1
2022-05-25 20:47:24,025 INFO  SwAddin.cs: 339 - Loading config tree
2022-05-25 20:47:24,026 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-05-25 20:47:24,029 INFO  SwAddin.cs: 344 - Showing property manager
2022-05-25 20:47:36,439 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-25 20:47:36,619 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-25 20:47:36,887 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-25 20:47:37,053 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-25 20:47:37,218 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-25 20:47:37,398 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-25 20:47:37,555 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-25 20:47:37,715 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-25 20:47:37,892 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-25 20:47:38,057 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-25 20:47:38,204 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-25 20:47:38,617 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-25 20:47:38,767 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-25 20:47:39,232 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-25 20:47:39,438 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-25 20:47:39,897 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-25 20:47:44,875 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-25 20:48:05,085 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-25 20:48:05,223 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-25 20:48:05,378 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-25 20:48:05,530 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-25 20:48:05,727 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-25 20:48:05,875 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-25 20:48:06,041 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-25 20:48:06,191 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-25 20:48:06,340 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-25 20:48:06,479 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-25 20:48:06,637 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-25 20:48:06,804 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-25 20:48:06,968 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-25 20:48:07,129 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-25 20:48:07,293 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-25 20:48:07,451 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-25 20:48:25,843 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-05-25 20:48:26,440 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¾î¼Àºí¸®1
2022-05-25 20:48:26,444 INFO  ExportHelperExtension.cs: 1136 - Found 59 in ¾î¼Àºí¸®1
2022-05-25 20:48:26,445 INFO  ExportHelperExtension.cs: 1145 - Found 17 features of type [CoordSys] in ¾î¼Àºí¸®1
2022-05-25 20:48:26,445 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-05-25 20:48:26,447 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2022-05-25 20:48:26,447 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Rack_all-1
2022-05-25 20:48:26,447 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Rack_all-1
2022-05-25 20:48:26,448 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Rack_all-1
2022-05-25 20:48:26,448 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¾î¼Àºí¸®1
2022-05-25 20:48:26,448 INFO  ExportHelperExtension.cs: 1136 - Found 59 in ¾î¼Àºí¸®1
2022-05-25 20:48:26,449 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¾î¼Àºí¸®1
2022-05-25 20:48:26,449 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-05-25 20:48:26,449 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2022-05-25 20:48:26,450 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Rack_all-1
2022-05-25 20:48:26,450 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Rack_all-1
2022-05-25 20:48:26,450 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Rack_all-1
2022-05-25 20:48:26,508 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-25 20:50:40,049 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
